mame,MAME%1997%Nicola Salmoria%Lots%Multiple Platforms
mame-libretro,MAME%1998%Nicola Salmoria%Lots%Multiple Platforms
mame_libretro,MAME%1999%Nicola Salmoria%Lots%Multiple Platforms
mame-mame4all,MAME%2000%Nicola Salmoria%Lots%Multiple Platforms
mame_mame4all,MAME%2001%Nicola Salmoria%Lots%Multiple Platforms
arcade,MAME%2002%Nicola Salmoria%Lots%Multiple Platforms
mame-advmame,MAME%2003%Nicola Salmoria%Lots%Multiple Platforms
mame_advmame,MAME%2004%Nicola Salmoria%Lots%Multiple Platforms
atari 2600,Atari 2600%1977%Atari Corporation%30 Million%8-bit MOS Technology 6507
atari_2600,Atari 2600%1977%Atari Corporation%30 Million%8-bit MOS Technology 6507
amstrad cpc,Armstrad CPC%1984%Amstrad%3 Million%Zilog Z80A
amstrad_cpc,Armstrad CPC%1984%Amstrad%3 Million%Zilog Z80A
amstrad gx4000,Armstrad GX4000%1990%Amstrad%15000%Zilog Z80
apple II,Apple II%1977%Apple Corporation%6 Million%MOS Technology 6502
apple_II,Apple II%1977%Apple Corporation%6 Million%MOS Technology 6502
neogeo,Neo Geo%1990%SNK Corporation%1 Million%Motorola 68000
Neo Geo,Neo Geo%1990%SNK Corporation%1 Million%Motorola 68000
atari_7800,"Atari 7800%1986%Atari Corporation%100000%Atari SALLY 6502 (""6502C"")"
atari jaguar,Atari Jaguar%1993%Atari Corporation%250000%Motorola 68000
atari_jaguar,Atari Jaguar%1994%Atari Corporation%250000%Motorola 68001
atari jaguar cd,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68001
atari_jaguar_cd,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68001
atari lynx,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68002
atari_lynx,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68003
bandai super vision 8000,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68004
bandai wonderswan,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68005
bandai_wonderswan,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68006
bandai wonderswan color,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68007
bandai_wonderswan_color,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68008
capcom classics,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68009
capcom_classics,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68010
capcom play pystem,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68011
capcom_play_pystem,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68012
capcom play system II,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68013
capcom play system III,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68014
colecovision,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68015
commodore 128,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68016
commodore_128,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68017
commodore 16 & plus4,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68018
commodore 64,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68019
commodore_64,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68020
commodore amiga,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68021
commodore_amiga,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68022
commodore amiga cd32,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68023
commodore_amiga_cd32,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68024
commodore vic-20,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68025
commodore_vic-20,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68026
final burn alpha,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68027
final_burn_alpha,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68028
future pinball,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68029
future_pinball,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68030
gce vectrex,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68031
gce_vectrex,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68032
magnavox odyssey,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68033
magnavox_odyssey,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68034
magnavox odyssey 2,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68035
magnavox_odyssey 2,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68036
mattel intellivision,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68037
mattel_intellivision,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68038
microsoft msx,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68039
microsoft_msx,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68040
microsoft msx2,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68041
microsoft_msx2,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68042
microsoft msx2+,Atari Jaguar CD%1995%Atari Corporation%20000%Motorola 68043
